ID,Partner Name,,Region,Country,Logo
226,DTB Kenya,http://www.dtbafrica.com/,Sub-Saharan Africa,Kenya,ifc_226.jpg
733,Itau Unibanco,http://www.itau.com/,Latin America and the Caribbean,Brazil,ifc_733.png
919,Banco Galicia,,Latin America and the Caribbean,Argentina,
1848,LAAD,http://laadsa.com/,Latin America and the Caribbean,Latin America Region,ifc_1848.gif
2938,BNI,http://www.bni.com/,Sub-Saharan Africa,Madagascar,ifc_2938.jpg
3381,Akbank,http://www.akbank.com/en/Pages/default.aspx,Europe and Central Asia,Turkey,ifc_3381.jpg
4172,Cmrcl Intl Bank,,Middle East and North Africa,Egypt,
4359,Oman Leasing,http://www.omanorix.com/default.aspx,Middle East and North Africa,Oman,
4734,Fransabank,http://www.fransabank.com/English/Pages/Corporate-Homepage.aspx,Middle East and North Africa,Lebanon,ifc_4734.png
4738,BLOM,http://www.blombank.com/english/home,Middle East and North Africa,Lebanon,ifc_4738.gif
4945,Byblos Bank,http://www.byblosbank.com/Global,Middle East and North Africa,Lebanon,ifc_4945.gif
5023,Finans Leasing,http://www.finansleasing.com.tr/,Europe and Central Asia,Turkey,ifc_5023.png
5118,ORIX Leasing Pak,http://www.orixpakistan.com/,Middle East and North Africa,Pakistan,ifc_5118.png
5832,UZBEK LEASING,http://www.uzbekleasing.com/,Europe and Central Asia,Uzbekistan,ifc_5832.jpg
6075,Turk Ekon Bank,http://www.teb.com.tr/eng/,Europe and Central Asia,Turkey,ifc_6075.png
6580,"BANK MUSCAT,OMAN",http://www.bankmuscat.com/en-us/Pages/Default.aspx,Middle East and North Africa,Oman,ifc_6580.jpg
7305,Banca Intesa Beo,http://www.bancaintesa.rs/code/navigate.aspx?Id=1,Europe and Central Asia,Serbia,ifc_7305.png
7523,SAUDI BRITISH,,Middle East and North Africa,Saudi Arabia,
50202,Orix Leasing EGT,http://www.orix-egypt.com/,Middle East and North Africa,Egypt,ifc_5118.png
50264,GBM,,Sub-Saharan Africa,Mauritania,
50325,K-Rep Bank,,Sub-Saharan Africa,Kenya,ifc_50325.gif
50356,Banco General S.,https://www.bgeneral.com/bgespanol/personal/index.asp,Latin America and the Caribbean,Panama,ifc_50356.png
50427,ETI,,Sub-Saharan Africa,Africa Region,
50504,Demir Kyrgyz Int,http://www.demirbank.kg/en/about/article/1-about-us/105-demir-bank-best-bank-2010.html,Europe and Central Asia,Kyrgyz Republic,ifc_50504.gif
50670,Yapi Kredi Lease,http://www.yapikredileasing.com.tr/english/,Europe and Central Asia,Turkey,ifc_50670.png
50901,DBH,,South Asia,Bangladesh,
50994,Cibrasec,http://www.cibrasec.com.br/,Latin America and the Caribbean,Brazil,ifc_50994.png
51053,IDFC,http://www.idfc.com/,South Asia,India,ifc_51053.png
51195,Azerigazbank,http://agbank.az/,Europe and Central Asia,Azerbaijan,ifc_51195.gif
51340,BIAT,http://www.biat.com.tn/biat/index.jsp,Middle East and North Africa,Tunisia,ifc_51340.png
51410,Alternatifbank,http://wwweng.abank.com.tr/,Europe and Central Asia,Turkey,ifc_51410.png
51411,Yapi Kredi Bank,http://www.yapikredi.com.tr/default.aspx,Europe and Central Asia,Turkey,ifc_51411.png
51503,TBC Bank,http://www.tbcbank.ge/web/en,Europe and Central Asia,Georgia,ifc_51503.png
51656,Bancpost,https://www.bancpost.ro/,Europe and Central Asia,Romania,ifc_51656.png
52072,Orix Leasing-SA,http://www.saudiorix.com.sa/,Middle East and North Africa,Saudi Arabia,ifc_5118.png
52302,NBC,http://www.nbc.com/?__source=Reso_NBC_Brand_Exact_Google&k_clickid=04708593-fd7c-a248-2314-000038b1a225&k_prof=33&k_affcode=64116&sky=nbc,Sub-Saharan Africa,Tanzania,ifc_52302.png
52359,ACLEDA Bank,,East Asia and the Pacific,Cambodia,
52399,PlantersBank,,East Asia and the Pacific,Philippines,
52435,Compartamos,,Latin America and the Caribbean,Mexico,
52438,ProCredit UKR,,Europe and Central Asia,Ukraine,
52468,BOA-M,,Sub-Saharan Africa,Madagascar,
52491,BRAC Bank,,South Asia,Bangladesh,
52537,SEF KICB,,Europe and Central Asia,Kyrgyz Republic,
52636,Diamond Bank,,Sub-Saharan Africa,Nigeria,
52652,Bank of Georgia,,Europe and Central Asia,Georgia,
52706,GTB,,Sub-Saharan Africa,Nigeria,
52832,BDO Unibank,,East Asia and the Pacific,Philippines,
52917,African Bank,,Sub-Saharan Africa,South Africa,
52968,SEF Hamkorbank,,Europe and Central Asia,Uzbekistan,
53188,BSP,,East Asia and the Pacific,Papua New Guinea,
53212,Microinvest,,Latin America and the Caribbean,Brazil,
53249,SEF XACBank,,East Asia and the Pacific,Mongolia,
53272,UBA,,Sub-Saharan Africa,Nigeria,
53312,Raiffeisen-BOS,,Europe and Central Asia,Bosnia and Herzegovina,
53405,AfrbnkCorp,,Sub-Saharan Africa,Botswana,
53432,DeltaCredit,,Europe and Central Asia,Russian Federation,
53534,Sacombank,,East Asia and the Pacific,Vietnam,
53547,BON,,East Asia and the Pacific,China,
53562,NBD,,Europe and Central Asia,Russian Federation,
53602,ProCredit Serbia,,Europe and Central Asia,Serbia,
53716,Center-Invest,,Europe and Central Asia,Russian Federation,
53745,Banorte (Mex),,Latin America and the Caribbean,Mexico,
53765,BMCE,,Middle East and North Africa,Morocco,
53772,Eastern Bank Ltd,,South Asia,Bangladesh,
53782,ProCreditRomania,,Europe and Central Asia,Romania,
53807,MIBANCOPERU,,Latin America and the Caribbean,Peru,
53820,AccessBank,,Europe and Central Asia,Azerbaijan,
53830,Banco BHD,,Latin America and the Caribbean,Dominican Republic,
53898,Banca Comerciala,,Europe and Central Asia,Romania,
53903,Micro Bank,,Middle East and North Africa,Pakistan,
53974,PC El Salvador,,Latin America and the Caribbean,El Salvador,
53990,Unionbank AD,,Europe and Central Asia,Bulgaria,
54001,First Lease,,Europe and Central Asia,Ukraine,
54096,ACBA Leasing,,Europe and Central Asia,Armenia,
54108,Exim Bank,,Sub-Saharan Africa,Tanzania,
54152,RCBC,,East Asia and the Pacific,Philippines,
54182,DAVIVIENDA I,,Latin America and the Caribbean,Colombia,
54205,DomeniaCredit,,Europe and Central Asia,Romania,
54235,FMBA,,Middle East and North Africa,Afghanistan,
54259,NLB Tutunska Bk,,Europe and Central Asia,"Macedonia, Former Yugoslav Republic of",
54340,FMBT,,Europe and Central Asia,Tajikistan,
54384,AgBank,,East Asia and the Pacific,Mongolia,
203653,Solidus,,Latin America and the Caribbean,Latin America Region,
500822,Raiffeisen Aval,,Europe and Central Asia,Ukraine,
500983,AUB Egypt,,Middle East and North Africa,Egypt,
501210,DemirBank AZE,,Europe and Central Asia,Azerbaijan,
503185,Filinvest Lan...,,East Asia and the Pacific,Philippines,
505801,Habib Bank Ltd,,Middle East and North Africa,Pakistan,
506458,Kotak Mahindr...,,South Asia,India,
510236,Finansbank A.S.,,Europe and Central Asia,Turkey,
511755,SBM Ltd,,Sub-Saharan Africa,Mauritius,
512958,Vietinbank,,East Asia and the Pacific,Vietnam,
513562,ADOPEM,,Latin America and the Caribbean,Dominican Republic,
513785,Sasfin,,Sub-Saharan Africa,South Africa,
513802,CBC,,South Asia,Sri Lanka,
514454,ACBA Bank,,Europe and Central Asia,Armenia,
514694,Bank Danamon,,East Asia and the Pacific,Indonesia,
514916,IB,,East Asia and the Pacific,China,
515814,RZB Russia,,Europe and Central Asia,Russian Federation,
517288,Platinum Bank,,Europe and Central Asia,Ukraine,
517425,Accion Nigeria,,Sub-Saharan Africa,Nigeria,
517654,TriBanco,,Latin America and the Caribbean,Brazil,
518265,Transilvaniabank,,Europe and Central Asia,Romania,
518335,MAIB,,Europe and Central Asia,Moldova,
518615,Santander Brasil,,Latin America and the Caribbean,Brazil,
519495,La Hipotecaria,,Latin America and the Caribbean,El Salvador,
519585,Credit Bk Moscow,,Europe and Central Asia,Russian Federation,
519779,Armeconombank,,Europe and Central Asia,Armenia,
519871,ICICI Bank,,South Asia,India,
520581,BANCOLOMBIA I,,Latin America and the Caribbean,Colombia,
520681,Banco Agricola,,Latin America and the Caribbean,El Salvador,
521422,Credit Bank Iraq,,Middle East and North Africa,Iraq,
524101,PBZ,,Europe and Central Asia,Croatia,
525051,Hangzhou RCB,,East Asia and the Pacific,China,
530573,Centro Fin BHD,,Latin America and the Caribbean,Dominican Republic,
531790,PCB Congo,,Sub-Saharan Africa,"Congo, Democratic Republic of",
532405,Seker Bank,,Europe and Central Asia,Turkey,
532442,Bank of Beijing,,East Asia and the Pacific,China,
532964,Absolut Bank,,Europe and Central Asia,Russian Federation,
532967,Eskhata Bank,,Europe and Central Asia,Tajikistan,
533584,Continental Bank,,Europe and Central Asia,Serbia,
533751,Bank Alexandria,,Middle East and North Africa,Egypt,
534542,UniBank,,Europe and Central Asia,Azerbaijan,
534982,NCBJ,,Latin America and the Caribbean,Jamaica,
535002,BBM,,Latin America and the Caribbean,Brazil,
535182,BCC,,Europe and Central Asia,Kazakhstan,
535702,Ahli Bank SAOG,,Middle East and North Africa,Oman,
536083,BanBif,,Latin America and the Caribbean,Peru,
536369,Fora Bank,,Europe and Central Asia,Russian Federation,
537022,Lok Fund,,South Asia,India,
539880,Tameer Bank,,Middle East and North Africa,Pakistan,
